isbn;title;t�tulo;author;pub_year;publisher;descripci�n;Image-URL-L
671042858;The Girl Who Loved Tom Gordon;El Tom Gordon muchacha que am�;Stephen King;2000.0;Pocket;El aclamado # 1 del New York Times y el Rey indiscutible del horror Stephen King ofrece una novela de suspense aterrador de una joven que se pierde en el bosque cuando cae la noche. En una caminata de seis millas en la rama entre Maine y New Hampshire del sendero de los Apalaches, de nueve a�os de edad, Trisha McFarland r�pidamente se cansa de la constante discutiendo entre su hermano mayor, Pete, y su madre reci�n divorciada. Pero cuando ella se aleja por s� misma, y ??luego trata de ponerse al d�a por intentar un acceso directo, que se pierde en un desierto laberinto lleno de peligros y terror. Al caer la noche, Trisha tiene s�lo su ingenio como una defensa contra los elementos, y s�lo su valor y fe para soportar sus temores de montaje. Para consuelo que sintoniza su walkman a las emisiones de Boston Red Sox juegos de b�isbol y sigue las actuaciones arenoso de su h�roe, el relevista Tom Gordon. Y cuando la recepci�n de la radio comienza a desvanecerse, se imagina que Trisha Tom Gordon est� con ella su protector de un enemigo todo-demasiado-real que ha dejado un rastro de los animales sacrificados y los �rboles destrozados en la densa, maderas oscuras ...;http://images.amazon.com/images/P/0679865691.01.LZZZZZZZ.jpg
743249992;Bringing Down the House: The Inside Story of Six M.I.T. Students Who Took Vegas for Millions;Se mont� la gorda: La historia interna de los Seis M.I.T. Los estudiantes que tomaron Vegas para Millones;Ben Mezrich;2003.0;Free Press;Cuenta la historia de c�mo una conocida banda de sabios MIT Blackjack ide� y recibi� el respaldo de un sistema para ganar en los casinos m�s sofisticados del mundo, un esfuerzo que les hizo ganar m�s de tres millones de d�lares. Reimprimir. 100.000 primera impresi�n.;http://images.amazon.com/images/P/2070423204.01.LZZZZZZZ.jpg
425184226;The Sum of All Fears;La suma de todos los miedos;Tom Clancy;2002.0;Berkley Publishing Group;Un acto terrible sumerge al mundo a una crisis nuclear instant�nea, y con el presidente de Estados Unidos acusado de incompetencia, Jack Ryan pide a la cabeza del FBI Dan Murray para ayudarle desastre evitar.;http://images.amazon.com/images/P/0345260317.01.LZZZZZZZ.jpg
375500766;Care Packages : Letters to Christopher Reeve from Strangers and Other Friends;Paquetes de mantenimiento: Cartas a Christopher Reeve de los extra�os y otros amigos;DANA REEVE;1999.0;Random House;#VALUE!;http://images.amazon.com/images/P/0394743741.01.LZZZZZZZ.jpg
60929790;One Hundred Years of Solitude;Cien A�os de Soledad;Gabriel Garcia Marquez;1998.0;Perennial;Cuenta la historia de la familia Buend�a, en contraste con el fondo de la evoluci�n y la eventual decadencia de una peque�a ciudad de Am�rica del Sur;http://images.amazon.com/images/P/042511774X.01.LZZZZZZZ.jpg
60976845;Little Altars Everywhere: A Novel;Altarcitos en todas partes: una novela;Rebecca Wells;1996.0;Perennial;No se pierda altarcitos En todas partes, el New York Times best seller compa�ero que introduce el Ya-Yas y es tambi�n una base para la pel�cula.;http://images.amazon.com/images/P/0804106304.01.LZZZZZZZ.jpg
61099325;Coyote Waits (Joe Leaphorn/Jim Chee Novels);Coyote Waits (Joe Leaphorn- / Novelas Jim Chee);Tony Hillerman;1992.0;HarperTorch;Jim Chee se debate entre su papel como principal testigo de la acusaci�n contra el hombre acusado de matar a su mejor amigo y su propia investigaci�n del crimen. Reimprimir;http://images.amazon.com/images/P/1853262404.01.LZZZZZZZ.jpg
671004573;Before I Say Good-Bye;Antes de decir adi�s;Mary Higgins Clark;2001.0;Pocket;Una joven de sondeo en las misteriosas circunstancias de la muerte de su marido recibe un mensaje de un medio que dice ser su canal en el # 1 m�s vendido de suspense de Mary Higgins Clark, antes de decir adi�s. Cuando Nell MacDermott se entera de que su marido, el arquitecto Adam Cauliff, y tres de sus socios de negocios han muerto en una explosi�n de su nuevo barco de recreo, que no s�lo est� devastado, pero atormentado por la culpa. La �ltima vez que vio a Adam, que ten�a una discusi�n fuerte sobre su plan de carrera por el puesto en el Congreso desde hace mucho tiempo por su abuelo; ella le hab�a dicho que no vuelva a casa. A medida que avanza la investigaci�n sobre la explosi�n del barco, Nell se entera de que no fue un accidente sino una bomba. A pesar de su escepticismo, Nell est� influido por su t�a abuela Gert, un creyente en los poderes ps�quicos, para ver un medio que dice ser el canal de Ad�n. Al tratar de desentra�ar los hilos del pasado del hombre y su violento final, Nell consulta el medio, que transmite mensajes a ella con instrucciones de Ad�n. La historia llega a un cl�max poderoso de encuentro final de Nell con el medio, en el que se entera de la verdad sobre la explosi�n - la verdad que no se puede permitir que vivir y contar.;http://images.amazon.com/images/P/0312970242.01.LZZZZZZZ.jpg
446601640;Slow Waltz in Cedar Bend;Vals lento en Cedar Curva;Robert James Waller;1994.0;Warner Books;inquieto y solitario motociclista Michael Tillman es incapaz de resistir sus poderosos sentimientos por Jellie Braden, un esp�ritu libre atrapado en un matrimonio sin pasi�n. Por el autor de Los puentes de Madison. Reimprimir.;http://images.amazon.com/images/P/1853260053.01.LZZZZZZZ.jpg
038572179X;Atonement : A Novel;Expiaci�n: A Novel;IAN MCEWAN;2003.0;Anchor;En 1935 Inglaterra, testigos de trece a�os de edad, Briony Tallis un evento que involucra a su hermana Cecilia y su amigo de la infancia Robbie Turner, y ella se convierte en la v�ctima de su propia imaginaci�n, que la lleva a realizar una b�squeda de toda la vida por la verdad y la absoluci�n.;http://images.amazon.com/images/P/1414035004.01.LZZZZZZZ.jpg
345425294;Gangster;G�ngster;Lorenzo Carcaterra;2002.0;Fawcett Books;Huyendo de su padre y un oscuro pasado, Angelo Vestieri encuentra una segunda familia en multitud de principios del siglo XX Nueva York, donde se encuentra con traiciones peligrosas y un ni�o abandonado en la necesidad de una figura paterna.;http://images.amazon.com/images/P/0060938412.01.LZZZZZZZ.jpg
451410319;Hush;C�llate;Anne Frasier;2002.0;Onyx Books;#VALUE!;http://images.amazon.com/images/P/0140067477.01.LZZZZZZZ.jpg
553583468;Whisper of Evil (Hooper, Kay. Evil Trilogy.);Whisper del Mal (Hooper, Kay. Mal Trilogy.);Kay Hooper;2002.0;Bantam Books;Como una serie de espeluznantes asesinatos aterroriza a la ciudad peque�a, selva virgen del Silencio, Nell Gallagher, una mujer joven con don ps�quico, tiene el poder de desentra�ar el misterio, descubrir los oscuros secretos que podr�an destruir la ciudad, y encontrar a un asesino antes de que se es demasiado tarde. Original.;http://images.amazon.com/images/P/0345465083.01.LZZZZZZZ.jpg
380778556;Rebecca;Rebecca;Daphne Du Maurier;1994.0;Avon;Anoche so�� que volv�a a Manderley otra vez. As� que la segunda se�ora Maxim de Winter recordado los acontecimientos escalofriantes que la llevaron por el camino de vuelta pasado ther hayas, blancas y desnudas, a la mansi�n de piedra gris aislada en la costa de Cornualles barrido por el viento. Con un marido al que apenas conoc�a, la joven novia lleg� a esta inmensa finca, s�lo para ser inexorablemente en la vida de la primera se�ora de Winter, la bella Rebecca, muerto pero nunca olvida ... su suite de habitaciones nunca toc�, su ropa listos para ser usados, su sirviente - la siniestra se�ora Danvers - siendo leales. Y como un presentimiento misterioso del mal apretado alrededor de su coraz�n, la segunda se�ora de Winter comenz� su b�squeda de la suerte real de Rebecca ... de los secretos de Manderley.;http://images.amazon.com/images/P/0451625889.01.LZZZZZZZ.jpg
451525221;Scarlet Letter;letra escarlata;Nathaniel Hawthorne;1993.0;Signet Book;#VALUE!;http://images.amazon.com/images/P/1558531025.01.LZZZZZZZ.jpg
385336772;Diary of a Mad Mom-To-Be;Diario de un loco Mama-A-Sea;Laura Wolf;2003.0;Delta;A pesar de que no tiene trabajo y su apartamento es demasiado peque�o, reci�n casado Amy Thomas Stewart encuentra a s� misma deseando tener un beb�.;http://images.amazon.com/images/P/0441783589.01.LZZZZZZZ.jpg
440949424;Locked in Time (Laurel Leaf Books);Encerrado en el Tiempo (Laurel Leaf Books);LOIS DUNCAN;1986.0;Laure Leaf;Cuando Nore Robbins visita a su nueva madrastra, hermano, y hermana en Louisiana, que es nervioso por la sensaci�n del mal y amenazas inquietantes que impregna la plantaci�n. Reedici�n.;http://images.amazon.com/images/P/0394895894.01.LZZZZZZZ.jpg
812575482;Through Wolf's Eyes (Wolf);A trav�s de los ojos de Wolf (Wolf);Jane Lindskold;2002.0;Tor Fantasy;Firekeeper s�lo vagamente recuerda un momento en que no viv�a con su familia, una manada de lobos reales -Mayor, m�s fuerte y m�s inteligente que los lobos normales. Ahora su paquete l�deres est�n enviando de vuelta a vivir entre los seres humanos, ya que prometieron hace su madre a�os. Algunos de los seres humanos piensan que puede ser el heredero perdido a su trono. Esto podr�a ser bueno y que podr�a ser muy, muy peligroso. En los pr�ximos meses, aprender a comportarse como un ser humano va a llegar a ser m�s complicado de lo que jam�s hab�a imaginado. Pero aunque maneras humanos podr�an ser m�s extra�a que cualquier cosa encontrada en el bosque, la lucha interna en el paquete de la humana no es nada Firekeeper no ha visto antes. Eso, se entiende muy bien. Ella no es su princesa-y-est�ndar de la edici�n este no es su cuento-edici�n est�ndar.;http://images.amazon.com/images/P/1569871213.01.LZZZZZZZ.jpg
044651747X;Puerto Vallarta Squeeze;Puerto Vallarta Squeeze;Robert James Waller;1995.0;Warner Books;El autor de la exitosa pel�cula Los puentes de Madison combina la pasi�n y la aventura en la historia de un novelista estadounidense en M�xico y su joven amante, que hacer un viaje con un asesino.;http://images.amazon.com/images/P/0375410538.01.LZZZZZZZ.jpg
60801263;Tree Grows In Brooklyn;�rbol crece en Brooklyn;Betty Smith;1988.0;Harpercollins Publisher;El amado cl�sico americano sobre una muchacha joven de mayor�a de edad en el cambio de siglo, de Betty Smith Un �rbol crece en Brooklyn es un conmovedor y conmovedora historia llena de compasi�n y la crueldad, la risa y el dolor, llena de vida y las personas e incidentes . La historia de la joven, sensible e idealista Francie Nolan y su agridulce a�os formativos en los barrios pobres de Williamsburg ha encantado e inspirado a millones de lectores desde hace m�s de sesenta a�os. Por turnos abrumador, sublime, desgarradora y edificante, las experiencias diarias de los hermanos Nolan inolvidables son crudos con la honestidad y la ternura de rosca con la conectividad de la familia - en una obra de arte literaria que brillantemente captura un momento �nico y lugar que momentos as� como incre�blemente ricos de la experiencia universal.;http://images.amazon.com/images/P/0966986105.01.LZZZZZZZ.jpg
446527165;Wish You Well;Te deseo lo mejor;David Baldacci;2000.0;Warner Books;Despu�s de una tragedia familiar, los hermanos Lou y Oz deben dejar Nueva York y adaptarse a la vida en las monta�as de Virginia - pero al igual que la granja comienza a sentir como en casa, van a tener que defenderse de una amenaza oscura en este New York Times �xito de ventas de mayor�a de edad historia. Precoz de doce a�os de edad, Louisa Mae Cardinal vive en la agitada ciudad de Nueva York de 1940 con su familia. Entonces ocurre una tragedia - y Lou y su hermano m�s joven, Oz, deben ir con su madre inv�lida vivir en la granja de su bisabuela en las monta�as de Virginia. De repente, Lou siente que est� creciendo en un nuevo escenario, haciendo su primer verdadero amigo, y experimentar aventuras tr�gico, c�mico, y audaz. Cuando un oscuro, fuerza destructiva usurpa en su nuevo hogar, su lucha se jugar� en una concurrida sala de Virginia ... y determinar el futuro de dos hijos, una ciudad entera, y las monta�as que aman.;http://images.amazon.com/images/P/087113375X.01.LZZZZZZZ.jpg
671461494;The Hitchhiker's Guide to the Galaxy;La Gu�a del autoestopista gal�ctico;Douglas Adams;1982.0;Pocket;Despu�s de la Tierra es demolido para dar paso a una nueva autopista hiperespacial, Arthur Dent comienza a hacer dedo a trav�s del espacio.;http://images.amazon.com/images/P/0340767936.01.LZZZZZZZ.jpg
385337639;Crow Lake (Today Show Book Club #7);Crow Lake (Today Show Book Club # 7);Mary Lawson;2003.0;Delta;Kate Morrison, hu�rfano a la edad de siete a�os, crece al ver su brillante hermano mayor fracaso de Matt para continuar su educaci�n como una tragedia, y sentir un poco culpable por sus propios logros, y no es hasta a�os despu�s de que ella finalmente ve el da�o a su pensamiento defectuoso ha causado.;http://images.amazon.com/images/P/0743403843.01.LZZZZZZZ.jpg
039575514X;My Antonia;mi Antonia;Willa Cather;1995.0;Mariner Books;Las reminiscencias de un abogado de Nueva York, Jim Burden, sobre su infancia en Nebraska, en particular una chica bohemia joven llamado Antonia Shimerda, son el trasfondo de la asimilaci�n de los inmigrantes de Am�rica. Gu�a del lector disponibles. Reedici�n.;http://images.amazon.com/images/P/0060930365.01.LZZZZZZZ.jpg
451206673;Pen Pals;Pen Pals;Olivia Goldsmith;2002.0;Signet Book;Cuando Jennifer se compromete a asumir la culpa de su jefe, que ha estado causando estragos en la SEC, ella se encuentra en Jennings Correccional de Mujeres, donde se encuentra con un grupo fiesty de las mujeres inteligentes, dif�ciles que cambian su vida.;http://images.amazon.com/images/P/0060177586.01.LZZZZZZZ.jpg
330332775;Bridget Jones's Diary;El diario de Bridget Jones;Helen Fielding;1997.0;Picador (UK);El diario de Bridget Jones fue publicado por primera vez en 1996 y aplaudido por los cr�ticos de Salman Rushdie a Jilly Cooper. Un n�mero uno �xito de ventas, el libro de Helen Fielding ha vendido m�s de quince millones de copias en todo el mundo y se ha convertido en una pel�cula nominada al Premio de la Academia con Renee Zellweger, Colin Firth y Hugh Grant. El diario de Bridget Jones es seguido por Bridget Jones: Sobrevivir� y Bridget Jones: Loco por el ni�o. Bridget Jones es el favorito de todos solterona. En Diario de Bridget Jones documenta sus luchas a trav�s del campo de minas social de los a�os 30 y sus intentos para sopesar la eterna pregunta: Daniel Cleaver de Mark Darcy? Ella se apoya a trav�s de todo el proceso por cuatro amigos indispensables, Shazzer, Jude, Tom y una botella de Chardonnay. Una s�tira urbana del deslumbramiento de las relaciones modernas? Una tr�gica visi�n ir�nica a la desaparici�n de la familia nuclear? O las divagaciones confuso de un cabreados treinta y tantos?;http://images.amazon.com/images/P/0071416331.01.LZZZZZZZ.jpg
